use transaction_history_dev
go
insert into Person (Id, Name, CreatedAt, UpdatedAt) values ('8c51b295-0d8f-4079-aa89-80ab41ef8f96', 'Rita Murtimer', '5/8/2024', '7/8/2024');
go
insert into Person (Id, Name, CreatedAt, UpdatedAt) values ('d0d29cfd-861e-4907-aecc-34e4fc5a7ff5', 'Jolene Glandon', '12/6/2023', '9/25/2023');
go
insert into Account (Id, PersonId, CreatedAt, UpdatedAt) values ('410ae4b1-1fb2-42a0-9337-5bc222ffdec0', '8c51b295-0d8f-4079-aa89-80ab41ef8f96', '10/19/2023', '2/25/2024');
go
insert into Account (Id, PersonId, CreatedAt, UpdatedAt) values ('ec5329ce-af04-4222-a181-00e2985a2b58', 'd0d29cfd-861e-4907-aecc-34e4fc5a7ff5', '10/11/2023', '12/26/2023');
go
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('86d88e17-7b2b-4f60-80ef-b6a57bc05722', 'ec5329ce-af04-4222-a181-00e2985a2b58', 2447.46, null, '2/9/2024', '7/12/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('a8cd94bb-9626-48d8-8889-a2fda6f6814e', 'ec5329ce-af04-4222-a181-00e2985a2b58', 21699.32, null, '4/10/2024', '12/11/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('f9cb31e7-0a11-4ee4-a001-e4dcf4c1df72', 'ec5329ce-af04-4222-a181-00e2985a2b58', 8704.31, null, '7/20/2024', '7/18/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('da9444d1-1fbb-4053-a9e4-4901554f021f', 'ec5329ce-af04-4222-a181-00e2985a2b58', 5257.0, null, '6/15/2024', '8/29/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('f78039bb-3f96-4d3e-a867-333782fe6036', 'ec5329ce-af04-4222-a181-00e2985a2b58', 24306.7, null, '9/20/2023', '12/29/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('7a20cc51-0de5-4033-8f7e-19af339e818b', 'ec5329ce-af04-4222-a181-00e2985a2b58', 11053.58, null, '7/8/2024', '8/14/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('337611a9-8502-4211-b09d-3bfc42b28b84', 'ec5329ce-af04-4222-a181-00e2985a2b58', 16839.67, null, '11/8/2023', '6/2/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('f88d4a5e-ef19-4e86-8483-fd63068a0f47', 'ec5329ce-af04-4222-a181-00e2985a2b58', 13042.89, null, '7/6/2024', '7/3/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('c774a406-52a3-4fc9-8b92-c073a2defdf7', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 4397.81, null, '6/24/2024', '3/20/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('68d52160-3367-48dd-889d-9ee3ca944064', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 11306.17, null, '5/10/2024', '3/29/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('d59cf9d7-a582-4183-b3cc-b31824a0fd1f', 'ec5329ce-af04-4222-a181-00e2985a2b58', 22715.19, null, '9/19/2023', '9/12/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('9444e934-68a8-454e-9292-aba1c36ba2c2', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 27355.11, null, '4/18/2024', '5/4/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('8351709e-7059-4579-adcb-fa83b10fb077', 'ec5329ce-af04-4222-a181-00e2985a2b58', 806.26, null, '8/31/2023', '11/28/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('ed172810-7757-4947-b321-a8342ab222f4', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 9543.63, null, '3/9/2024', '4/8/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('74b50ceb-e84a-43c2-a52c-e9eeb995d96b', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 22537.36, null, '5/10/2024', '3/21/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('fe15bdb4-b78b-4cad-a6e9-099517034bcb', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 28242.63, null, '6/26/2024', '11/3/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('1037d801-7460-45b3-8561-2e642f4e5562', 'ec5329ce-af04-4222-a181-00e2985a2b58', 29986.19, null, '10/31/2023', '2/8/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('0343e6b5-1b3d-4a87-ba34-f7d329acd9da', 'ec5329ce-af04-4222-a181-00e2985a2b58', 23523.88, null, '3/9/2024', '12/16/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('879f3210-9f87-41ad-ac8c-66732ff6a0a5', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 61.84, null, '6/9/2024', '7/17/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('8005f534-731d-4825-b38e-b9d16887f8af', 'ec5329ce-af04-4222-a181-00e2985a2b58', 47.64, null, '7/29/2023', '3/8/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('b9cdffb0-e216-4b3a-bc27-3c7e2c48f477', 'ec5329ce-af04-4222-a181-00e2985a2b58', 8778.46, null, '8/16/2023', '1/13/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('29709365-ae99-47b0-8af0-03e0f3c9a26c', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 22726.66, null, '1/15/2024', '10/10/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('0c2a00a5-6354-4fd6-9c69-ea02e1df8307', 'ec5329ce-af04-4222-a181-00e2985a2b58', 8426.58, null, '9/23/2023', '10/29/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('25b6e996-da0e-425f-b0d9-f43ae864ad8a', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 23757.74, null, '10/4/2023', '8/20/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('eff73038-1ba6-45d2-83d5-895c494913b6', 'ec5329ce-af04-4222-a181-00e2985a2b58', 15269.64, null, '8/17/2023', '11/20/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('52492329-ac42-4bc2-b466-cd2e70dd5186', 'ec5329ce-af04-4222-a181-00e2985a2b58', 25702.26, null, '5/27/2024', '4/4/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('74fbbdb4-4ef0-44c2-824d-126112d692d3', 'ec5329ce-af04-4222-a181-00e2985a2b58', 25617.87, null, '6/6/2024', '5/24/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('64da8654-d6a4-43c7-8290-7048d304b566', 'ec5329ce-af04-4222-a181-00e2985a2b58', 7894.08, null, '3/24/2024', '3/15/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('57d7ca6d-e26e-4894-9a49-c457e5ad1f05', 'ec5329ce-af04-4222-a181-00e2985a2b58', 11439.8, null, '8/17/2023', '4/11/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('376f4937-ea15-4e67-9285-e810e5db4f34', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 16040.13, null, '11/14/2023', '5/18/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('1dbb6c9a-6167-4723-a7cc-1d3ec33cf2e9', 'ec5329ce-af04-4222-a181-00e2985a2b58', 5523.14, null, '10/10/2023', '6/23/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('5f49aad4-3906-4a54-b1bc-cc64fc99bd57', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 29229.39, null, '4/15/2024', '6/24/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('fee40cf1-103b-47f0-b4c8-556cb7e31959', 'ec5329ce-af04-4222-a181-00e2985a2b58', 5368.92, null, '8/12/2023', '9/27/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('e5ac7461-cda6-497c-81e3-b15123d0ff2a', 'ec5329ce-af04-4222-a181-00e2985a2b58', 15698.69, null, '11/22/2023', '1/16/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('6d3baf39-0498-41a6-8e40-1a74839d46ab', 'ec5329ce-af04-4222-a181-00e2985a2b58', 14055.08, null, '2/22/2024', '4/11/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('b3a31b93-c9eb-4dae-bd65-e73cb78cca72', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 25390.84, null, '1/28/2024', '5/4/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('f4d8ea6d-ba1f-49de-800d-6906fa261b6f', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 10279.98, null, '7/12/2024', '10/30/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('2e3b791a-a3bc-4bb4-9447-8a863da55476', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 1683.78, null, '9/30/2023', '8/14/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('0eb0e14b-58a6-4368-a11e-ff2a6b0afa1b', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 1055.92, null, '8/14/2023', '10/13/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('4d94980c-aa83-4b66-ad50-0999cd58c947', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 20496.5, null, '12/18/2023', '2/1/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('8fbb6c9a-6234-483a-a58c-602a21125182', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 9612.87, null, '10/1/2023', '11/15/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('61fdbccf-e10f-4b70-97e7-0af8678c042c', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 15829.91, null, '11/22/2023', '7/18/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('8a47f16c-3033-4db2-b0e1-5ed2e46b8408', 'ec5329ce-af04-4222-a181-00e2985a2b58', 25508.08, null, '2/18/2024', '9/29/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('ea05fa4b-1e2e-4a19-af41-1f86bf0c1c83', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 15319.22, null, '3/28/2024', '9/15/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('5f325665-914c-408c-9e18-93e9b96ee0c7', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 3655.51, null, '11/27/2023', '8/4/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('c285fad4-8ac3-441c-9dad-14bcace687f7', 'ec5329ce-af04-4222-a181-00e2985a2b58', 13765.6, null, '3/21/2024', '10/4/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('f7a724d3-a50e-44fc-b071-1d0cad597c77', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 5679.81, null, '6/26/2024', '9/11/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('e2095df7-cb13-43b7-bad5-e119c93a66bc', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 18563.5, null, '2/5/2024', '7/5/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('d44d7664-a2b0-4202-8d2a-4356bd49badf', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 23207.33, null, '6/5/2024', '6/19/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('e96ea602-d749-4caa-9154-babe72777b45', 'ec5329ce-af04-4222-a181-00e2985a2b58', 7473.8, null, '6/8/2024', '8/1/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('3ee2bd9d-29ec-4b4d-98fd-1c06b66a5eb1', 'ec5329ce-af04-4222-a181-00e2985a2b58', 20185.38, null, '11/26/2023', '12/7/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('31e27ef2-8b52-4c36-90f4-d397a5ed8b58', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 900.68, null, '7/5/2024', '8/4/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('ce4abcd3-f1f3-45b7-98b9-c411d58266d7', 'ec5329ce-af04-4222-a181-00e2985a2b58', 6029.66, null, '3/24/2024', '7/21/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('fe5025ca-9cb6-4beb-981a-c5f8b2361420', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 17535.34, null, '1/15/2024', '4/1/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('813dfce0-1950-4ef6-99b7-ff6ed235a70f', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 23917.78, null, '8/5/2023', '9/21/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('0878b18e-54ed-448c-9c90-8f6735f6f980', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 13616.2, null, '11/8/2023', '5/7/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('d41e8b66-f6a5-42d0-b237-8f93bbfb43c8', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 17753.24, null, '11/12/2023', '12/13/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('265e63fe-cc56-41a0-bbfc-21a0e417d2ff', 'ec5329ce-af04-4222-a181-00e2985a2b58', 17148.77, null, '5/29/2024', '9/6/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('0cf205c3-ac67-4431-a23c-1a4683e6b4ea', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 1793.71, null, '5/13/2024', '1/15/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('a4044077-047f-47e1-8c1b-15f56476b770', 'ec5329ce-af04-4222-a181-00e2985a2b58', 10097.52, null, '8/3/2023', '8/4/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('7b96324c-31ee-4646-b580-22ecd475cc38', 'ec5329ce-af04-4222-a181-00e2985a2b58', 1412.74, null, '7/19/2024', '8/3/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('6d6d7bc0-4362-4812-8a2e-f02e464e6cb1', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 9204.33, null, '11/4/2023', '8/29/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('354f1811-72d8-4799-a266-c6fd7e7f04e9', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 22084.38, null, '3/9/2024', '5/10/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('b24df028-c115-42cd-8f31-be844fb79629', 'ec5329ce-af04-4222-a181-00e2985a2b58', 2406.98, null, '3/29/2024', '8/16/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('7c92e71a-631a-4b74-add3-d6a51506bc7e', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 3704.7, null, '3/21/2024', '4/15/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('c9d6efee-3ac4-4823-a7c2-79edfd22feb7', 'ec5329ce-af04-4222-a181-00e2985a2b58', 27798.25, null, '3/24/2024', '10/6/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('fa9b2ae4-0007-44d5-8aa6-35f22677a8c2', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 13857.57, null, '6/27/2024', '1/10/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('8eed412a-c9ea-465f-91b5-4b675e8ce46b', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 5883.16, null, '10/19/2023', '4/22/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('d451d06e-9f28-425a-9ad3-f3a61bcba124', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 28473.6, null, '12/14/2023', '12/10/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('083a4eba-54d7-4595-abd5-e116c2e3dfe5', 'ec5329ce-af04-4222-a181-00e2985a2b58', 11113.4, null, '9/20/2023', '5/18/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('2b072412-ae43-408a-8096-81cac7889387', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 26287.7, null, '4/19/2024', '9/14/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('640b4006-b0cc-4256-9a49-dec9205e08dc', 'ec5329ce-af04-4222-a181-00e2985a2b58', 20710.57, null, '2/5/2024', '10/7/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('a5763f74-71c0-4498-a234-05fa3d682d48', 'ec5329ce-af04-4222-a181-00e2985a2b58', 9196.11, null, '12/4/2023', '6/12/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('325b9773-c1b7-4221-b6bb-634de5248ce4', 'ec5329ce-af04-4222-a181-00e2985a2b58', 3866.96, null, '3/12/2024', '4/30/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('b0ea2228-8119-4276-8b28-f4c3a43ea990', 'ec5329ce-af04-4222-a181-00e2985a2b58', 14545.65, null, '4/27/2024', '1/10/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('8295ac98-86d6-4a0d-bb09-1c8221b8d429', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 6471.18, null, '11/30/2023', '10/1/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('9230e261-ea1b-402a-8494-f1acab1e6134', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 422.82, null, '12/4/2023', '2/2/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('9d8f3449-55c1-40c5-88ce-74bf22f87073', 'ec5329ce-af04-4222-a181-00e2985a2b58', 14739.4, null, '3/9/2024', '11/10/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('ce23115b-9a56-4651-94e2-65f1cb8ffe67', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 4532.67, null, '11/22/2023', '3/7/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('02aa30bf-5c11-4285-a1ff-7b972f761905', 'ec5329ce-af04-4222-a181-00e2985a2b58', 16687.24, null, '7/31/2023', '1/27/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('5041383e-be8a-4451-b91c-62403ae50d3f', 'ec5329ce-af04-4222-a181-00e2985a2b58', 24459.23, null, '6/12/2024', '1/8/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('53c606d6-983b-4051-b557-e092a462c288', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 18520.43, null, '10/24/2023', '9/14/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('bb9ab3ae-e3eb-40c0-a69a-f721155f1cfc', 'ec5329ce-af04-4222-a181-00e2985a2b58', 29202.96, null, '3/21/2024', '8/25/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('b7884c07-2dc7-4836-bd66-65a2feca4557', 'ec5329ce-af04-4222-a181-00e2985a2b58', 21190.01, null, '2/20/2024', '8/6/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('7d723a79-1cff-48fe-a59f-45e16bf819fc', 'ec5329ce-af04-4222-a181-00e2985a2b58', 15976.42, null, '9/21/2023', '4/26/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('ca131764-e9d1-4899-9fe8-8557c8833672', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 13229.57, null, '11/24/2023', '7/4/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('f4d4d7fa-6834-451e-aa67-7d66d81224e7', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 20136.68, null, '5/22/2024', '11/22/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('c6e1eeaf-8eed-4035-944f-b9aa8ac97044', 'ec5329ce-af04-4222-a181-00e2985a2b58', 17623.97, null, '3/25/2024', '10/12/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('b23cbd89-b16a-47e8-add5-39b36c79a800', 'ec5329ce-af04-4222-a181-00e2985a2b58', 19952.23, null, '12/23/2023', '9/9/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('ab048b1a-9d0f-4aba-b4f5-75e37cd81e1e', 'ec5329ce-af04-4222-a181-00e2985a2b58', 7583.0, null, '11/19/2023', '8/9/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('a315ca28-c9aa-46e9-8434-9435f5f836bc', 'ec5329ce-af04-4222-a181-00e2985a2b58', 25738.6, null, '5/6/2024', '8/10/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('edea57c5-ceed-433c-8096-83f201b9ee0e', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 22204.42, null, '1/5/2024', '6/8/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('accaef95-f29b-43fd-a00d-692b420f72a2', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 3179.65, null, '3/11/2024', '2/12/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('b4f188cd-d273-4f80-8e90-dbe9f8501f9a', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 12537.82, null, '5/18/2024', '12/18/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('9a500b61-b532-4423-9bd0-226c5af51fc8', 'ec5329ce-af04-4222-a181-00e2985a2b58', 12831.58, null, '9/1/2023', '1/20/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('29e4b120-4d38-4812-9152-3355ee3365f9', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 9773.29, null, '12/5/2023', '10/19/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('2f92cab2-67e6-4a83-8455-abd770a56760', 'ec5329ce-af04-4222-a181-00e2985a2b58', 15979.7, null, '12/3/2023', '12/5/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('55f03616-befd-49c2-92de-bf34ada2ad0f', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 10470.33, null, '4/19/2024', '1/15/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('3df9ff8b-2e6b-4087-a746-0385cd134662', 'ec5329ce-af04-4222-a181-00e2985a2b58', 27862.79, null, '8/4/2023', '5/28/2024', 2);
